Lat,Strata,BirdPredation
-7.444889779559119,U,0.08517718505398501
-7.2545090180360745,U,0.08529235338835903
-7.06412825651303,U,0.08540295246012597
-6.873747494989978,U,0.08550896579423506
-6.683366733466933,U,0.08561037759335922
-6.492985971943888,U,0.08570717274096033
-6.302605210420843,U,0.08579933680421864
-6.112224448897798,U,0.08588685603682744
-5.9218436873747535,U,0.08596971738165123
-5.731462925851702,U,0.08604790847324871
-5.541082164328657,U,0.08612141764026039
-5.350701402805612,U,0.08619023390765936
-5.160320641282567,U,0.08625434699886662
-4.969939879759522,U,0.08631374733773008
-4.77955911823647,U,0.0863684260503675
-4.5891783567134254,U,0.08641837496687309
-4.398797595190381,U,0.0864635866228875
-4.208416833667336,U,0.08650405426103193
-4.018036072144291,U,0.08653977183220503
-3.827655310621246,U,0.08657073399674406
-3.637274549098194,U,0.0865969361254489
-3.4468937875751493,U,0.08661837430046977
-3.2565130260521045,U,0.08663504531605817
-3.0661322645290596,U,0.08664694667918132
-2.875751503006015,U,0.08665407660999959
-2.68537074148297,U,0.08665643404220758
-2.494989979959918,U,0.08665401862323832
-2.304609218436873,U,0.08664683071433109
-2.1142284569138283,U,0.08663487139046169
-1.9238476953907835,U,0.08661814244013692
-1.7334669338677386,U,0.08659664636505196
-1.5430861723446867,U,0.0865703863796108
-1.3527054108216419,U,0.08653936641031072
-1.162324649298597,U,0.08650359109498888
-0.9719438877755522,U,0.0864630657819339
-0.7815631262525073,U,0.08641779652885942
-0.5911823647294625,U,0.08636779010174195
-0.40080160320641056,U,0.08631305397352144
-0.21042084168336572,U,0.08625359632266648
-0.020040080160320883,U,0.08618942603160203
0.17034068136272396,U,0.08612055268500117
0.3607214428857688,U,0.08604698656794084
0.5511022044088136,U,0.08596873866392102
0.7414829659318656,U,0.08588582065274786
0.9318637274549104,U,0.08579824490828059
1.1222444889779553,U,0.08570602449604343
1.312625250501,U,0.08560917317070009
1.503006012024045,U,0.08550770537339392
1.6933867735470898,U,0.08540163622895242
1.8837675350701417,U,0.08529098154295493
2.0741482965931866,U,0.08517575779866729
2.2645290581162314,U,0.08505598215383922
2.4549098196392762,U,0.08493167243736845
2.645290581162321,U,0.0848028471458292
2.835671342685373,U,0.0846695254398666
3.026052104208418,U,0.08453172714045687
3.2164328657314627,U,0.08438947272503289
3.4068136272545075,U,0.08424278332347704
3.5971943887775524,U,0.08409168071397981
3.787575150300597,U,0.08393618731876538
3.977955911823649,U,0.08377632619968492
4.168336673346694,U,0.08361212105367646
4.358717434869739,U,0.08344359620809363
4.549098196392784,U,0.08327077661590182
4.7394789579158285,U,0.08309368785074399
4.929859719438873,U,0.08291235610187467
5.120240480961925,U,0.08272680816896404
5.31062124248497,U,0.08253707145677235
5.501002004008015,U,0.08234317396969439
5.69138276553106,U,0.08214514430617573
5.881763527054105,U,0.08194301165300022
6.072144288577157,U,0.08173680577945
6.262525050100201,U,0.0815265570313393
6.452905811623246,U,0.08131229632492055
6.643286573146291,U,0.08109405514066595
6.833667334669336,U,0.08087186551692403
7.024048096192381,U,0.08064576004345211
7.214428857715433,U,0.08041577185482508
7.404809619238478,U,0.0801819346237228
7.595190380761522,U,0.07994428255409523
7.785571142284567,U,0.07970285037420714
7.975951903807612,U,0.07945767332956391
8.166332665330657,U,0.07920878717571783
8.356713426853709,U,0.07895622817095799
8.547094188376754,U,0.07870003306888272
8.737474949899799,U,0.07844023911085804
8.927855711422843,U,0.07817688401836123
9.118236472945888,U,0.0779100059852118
9.30861723446894,U,0.0776396436696914
9.498997995991985,U,0.07736583618655322
9.68937875751503,U,0.07708862309892278
9.879759519038075,U,0.07680804441009143
10.07014028056112,U,0.076524140555203915
10.260521042084164,U,0.07623695239284176
10.450901803607216,U,0.07594652119650398
10.641282565130261,U,0.07565288864598661
10.831663326653306,U,0.07535609681866294
11.02204408817635,U,0.07505618818066573
11.212424849699396,U,0.07475320557797407
11.40280561122244,U,0.07444719222740603
11.593186372745492,U,0.07413819170751892
11.783567134268537,U,0.0738262479494195
11.973947895791582,U,0.07351140522748628
12.164328657314627,U,0.07319370815000487
12.354709418837672,U,0.07287320164972047
12.545090180360724,U,0.07254993097430722
12.735470941883769,U,0.07222394167675865
12.925851703406813,U,0.07189527960570023
13.116232464929858,U,0.0715639908956274
13.306613226452903,U,0.0712301219570704
13.496993987975948,U,0.07089371946668843
13.687374749499,U,0.07055483035729689
13.877755511022045,U,0.07021350180782839
14.06813627254509,U,0.06986978123323148
14.258517034068134,U,0.06952371627430923
14.44889779559118,U,0.06917535478749982
14.639278557114224,U,0.06882474483460314
14.829659318637276,U,0.06847193467245478
15.02004008016032,U,0.06811697274255138
15.210420841683366,U,0.06775990766062909
15.40080160320641,U,0.067400788206199
15.591182364729455,U,0.06703966331204254
15.781563126252507,U,0.06667658205366832
15.971943887775552,U,0.06631159363873612
16.162324649298597,U,0.06594474739644782
16.352705410821642,U,0.06557609276691204
16.543086172344687,U,0.06520567929048227
16.73346693386773,U,0.06483355659707385
16.923847695390783,U,0.06445977439546273
17.11422845691383,U,0.06408438246256809
17.304609218436873,U,0.06370743063272379
17.494989979959918,U,0.06332896878694094
17.685370741482963,U,0.06294904684216521
17.875751503006008,U,0.06256771474053216
18.06613226452906,U,0.06218502243862456
18.256513026052104,U,0.06180101989673463
18.44689378757515,U,0.06141575706813451
18.637274549098194,U,0.061029283888359556
18.82765531062124,U,0.06064165026450616
19.018036072144284,U,0.06025290606454977
19.208416833667336,U,0.05986310110668512
19.39879759519038,U,0.0594722851486925
19.589178356713425,U,0.059080507877334446
19.77955911823647,U,0.05868781889778547
19.969939879759515,U,0.05829426772309912
20.160320641282567,U,0.057899903763715836
20.350701402805612,U,0.057504776317014505
20.541082164328657,U,0.05710893455691284
20.7314629258517,U,0.05671242752351873
20.921843687374746,U,0.056315304112836924
21.11222444889779,U,0.055917613066534456
21.302605210420843,U,0.055519402961768605
21.492985971943888,U,0.055120722201081045
21.683366733466933,U,0.05472161900236064
21.873747494989978,U,0.05432214138888081
22.064128256513023,U,0.05392233717941234
22.254509018036067,U,0.05352225397841737
22.44488977955912,U,0.0531219391663261
22.635270541082164,U,0.05272143988990206
22.82565130260521,U,0.052320803052696895
23.016032064128254,U,0.05192007530559977
23.2064128256513,U,0.05151930303748455
23.39679358717435,U,0.0511185323659574
23.587174348697395,U,0.05071780912820886
23.77755511022044,U,0.05031717887197353
23.967935871743485,U,0.04991668684660022
24.158316633266537,U,0.049516377994236485
24.348697394789582,U,0.049116296941129935
24.539078156312627,U,0.04871648798905025
24.72945891783567,U,0.04831699510683385
24.919839679358716,U,0.047917861922055785
25.11022044088176,U,0.047519131712829954
25.300601202404806,U,0.0471208473997424
25.49098196392785,U,0.04672305153791929
25.681362725450896,U,0.046325786309232245
25.87174348697394,U,0.04592909351464539
26.062124248496986,U,0.045533014566704236
26.252505010020045,U,0.04513759048217142
26.44288577154309,U,0.044742861874810184
26.633266533066134,U,0.04434886894831878
26.82364729458918,U,0.04395565148941801
27.014028056112224,U,0.043563248861094084
27.20440881763527,U,0.04317169999599939
27.394789579158314,U,0.04278104339001261
27.58517034068136,U,0.04239131709596124
27.775551102204403,U,0.04200255871750761
27.965931863727448,U,0.04161480540320054
28.156312625250493,U,0.04122809384069513
28.346693386773552,U,0.04084246025114116
28.537074148296597,U,0.04045794038374309
28.72745490981964,U,0.04007456951049204
28.917835671342687,U,0.039692382421072085
29.10821643286573,U,0.03931141341794186
29.298597194388776,U,0.03893169631159274
29.48897795591182,U,0.03855326441598512
29.679358717434866,U,0.03817615054416335
29.86973947895791,U,0.03780038700405092
30.060120240480956,U,0.03742600559442639
30.250501002004,U,0.03705303760108127
30.44088176352706,U,0.03668151379316021
30.631262525050104,U,0.03631146441968429
30.82164328657315,U,0.03594291920625816
31.012024048096194,U,0.035575907351961034
31.20240480961924,U,0.03521045752642248
31.392785571142284,U,0.03484659786708245
31.58316633266533,U,0.0344843559766368
31.773547094188373,U,0.0341237589206672
31.963927855711418,U,0.03376483322545626
32.15430861723446,U,0.03340760487598738
32.34468937875751,U,0.03305209931412923
32.53507014028055,U,0.03269834143700425
32.72545090180361,U,0.032346355595541394
32.91583166332666,U,0.031996165593211716
33.1062124248497,U,0.03164779468494735
33.296593186372746,U,0.03130126557624174
33.48697394789579,U,0.030956600422431937
33.677354709418836,U,0.030613820828160804
33.86773547094188,U,0.030272947847018842
34.058116232464926,U,0.029934001981364526
34.24849699398797,U,0.029597003182321644
34.438877755511015,U,0.02926197084995307
34.62925851703406,U,0.028928923833608827
34.81963927855712,U,0.028597880432447938
35.010020040080164,U,0.02826885839613202
35.20040080160321,U,0.027941874925689072
35.390781563126254,U,0.027616946674546176
35.5811623246493,U,0.027294089749729005
35.77154308617234,U,0.026973319713226872
35.96192384769539,U,0.026654651583520695
36.15230460921843,U,0.02633809983727286
36.34268537074148,U,0.026023678411176032
36.53306613226452,U,0.02571140070395968
36.72344689378757,U,0.025401279578551757
36.91382765531063,U,0.025093327364393153
37.10420841683367,U,0.02478755585990322
37.294589178356716,U,0.024483976335093395
37.48496993987976,U,0.02418259953432708
37.675350701402806,U,0.023883435679222968
37.86573146292585,U,0.023586494471699523
38.056112224448896,U,0.02329178509715784
38.24649298597194,U,0.02299931622780053
38.436873747494985,U,0.022709096026083904
38.62725450901803,U,0.022421132148300455
38.817635270541075,U,0.022135431748289455
39.00801603206412,U,0.021852001481272355
39.19839679358718,U,0.02157084750781044
39.388777555110224,U,0.021291975497881806
39.57915831663327,U,0.021015390635074693
39.76953907815631,U,0.020741097620894287
39.95991983967936,U,0.02046910067918014
40.1503006012024,U,0.020199403560630987
40.34068136272545,U,0.019932009547434067
40.53106212424849,U,0.01966692145799588
40.72144288577154,U,0.01940414165177142
40.91182364729458,U,0.019143672034188437
41.10220440881763,U,0.018885514061664072
41.292585170340686,U,0.018629668746710532
41.48296593186373,U,0.018376136663126656
41.673346693386776,U,0.01812491795127204
41.86372745490982,U,0.01787601232342112
42.054108216432866,U,0.017629419069193474
42.24448897795591,U,0.01738513706105746
42.434869739478955,U,0.01714316475990402
42.625250501002,U,0.01690350022068725
42.815631262525045,U,0.016666141098129073
43.00601202404809,U,0.0164310846524842
43.196392785571135,U,0.016198327755362747
43.38677354709418,U,0.015967866895607103
43.57715430861724,U,0.01573969818522002
43.76753507014028,U,0.015513817365340717
43.95791583166333,U,0.015290219812265872
44.14829659318637,U,0.015068900543512587
44.33867735470942,U,0.014849854223920052
44.52905811623246,U,0.014633075171786874
44.71943887775551,U,0.014418557365041154
44.90981963927855,U,0.014206294447440157
45.1002004008016,U,0.013996279734796705
45.29058116232464,U,0.0137885062212292
45.48096192384769,U,0.013582966585432486
45.671342685370746,U,0.013379653196966464
45.86172344689379,U,0.013178558122559851
46.052104208416836,U,0.012979673132425883
46.24248496993988,U,0.012782989706587412
46.432865731462925,U,0.012588499041208623
46.62324649298597,U,0.012396192054930455
46.813627254509015,U,0.012206059395207173
47.00400801603206,U,0.012018091444641324
47.194388777555105,U,0.011832278327314583
47.38476953907815,U,0.0116486099151117
47.575150300601194,U,0.0114670758340353
47.76553106212425,U,0.011287665470508667
47.9559118236473,U,0.011110367977664456
48.14629258517034,U,0.010935172281616489
48.33667334669339,U,0.010762067087712714
48.52705410821643,U,0.010591040886766635
48.71743486973948,U,0.010422081961265183
48.90781563126252,U,0.010255178391550629
49.09819639278557,U,0.010090318061974555
49.28857715430861,U,0.009927488667021481
49.47895791583166,U,0.009766677717400423
49.6693386773547,U,0.009607872546102016
49.85971943887775,U,0.009451060314419366
50.050100200400806,U,0.009296228017930808
50.24048096192385,U,0.009143362492442528
50.430861723446895,U,0.00899245041988919
50.62124248496994,U,0.00884347833419102
50.811623246492985,U,0.008696432627065454
51.00200400801603,U,0.008551299553791688
51.192384769539075,U,0.00840806523892646
51.38276553106212,U,0.008266715681969803
51.573146292585164,U,0.008127236762978754
51.76352705410821,U,0.007989614248128026
51.953907815631254,U,0.007853833795215965
52.14428857715431,U,0.007719880959114474
52.33466933867736,U,0.00758774119716178
52.5250501002004,U,0.007457399874496369
52.71543086172345,U,0.00732884226933152
52.90581162324649,U,0.0072020535781686275
53.09619238476954,U,0.007077018920948688
53.28657314629258,U,0.006953723346140709
53.47695390781563,U,0.0068321518357659945
53.66733466933867,U,0.00671228931035757
53.85771543086172,U,0.0065941206338535905
54.04809619238476,U,0.006477630618424099
54.23847695390782,U,0.006362804029230225
54.428857715430865,U,0.006249625589115122
54.61923847695391,U,0.006138079983225882
54.809619238476955,U,0.006028151863565851
55,U,0.005919825853476775
-40,C,0.2803300084827486
-39.809619238476955,C,0.27771104278709485
-39.61923847695391,C,0.2751156049604036
-39.42885771543086,C,0.2725436355559177
-39.238476953907814,C,0.26999507041975657
-39.04809619238477,C,0.2674698408338605
-38.857715430861724,C,0.2649678736577907
-38.66733466933868,C,0.26248909146928867
-38.476953907815634,C,0.260033412703509
-38.28657314629258,C,0.25760075179084313
-38.09619238476954,C,0.25519101929325627
-37.90581162324649,C,0.25280412203906366
-37.71543086172345,C,0.25043996325608076
-37.5250501002004,C,0.24809844270308196
-37.33466933867736,C,0.24577945679951027
-37.144288577154306,C,0.2434828987533825
-36.95390781563126,C,0.24120865868734254
-36.763527054108216,C,0.2389566237628131
-36.57314629258517,C,0.23672667830220873
-36.38276553106213,C,0.23451870390916835
-36.192384769539075,C,0.23233257958677642
-36.00200400801603,C,0.2301681818537413
-35.811623246492985,C,0.22802538485850354
-35.62124248496994,C,0.2259040604912529
-35.430861723446895,C,0.22380407849383277
-35.24048096192385,C,0.22172530656751566
-35.0501002004008,C,0.2196676104786372
-34.859719438877754,C,0.21763085416207698
-34.66933867735471,C,0.21561489982257917
-34.478957915831664,C,0.21361960803390742
-34.28857715430862,C,0.2116448378358327
-34.09819639278557,C,0.2096904468289533
-33.90781563126252,C,0.2077562912673495
-33.71743486973948,C,0.20584222614907766
-33.52705410821643,C,0.20394810530451138
-33.33667334669339,C,0.20207378148253718
-33.14629258517034,C,0.20021910643461688
-32.9559118236473,C,0.19838393099672816
-32.765531062124246,C,0.19656810516919826
-32.5751503006012,C,0.19477147819444687
-32.38476953907816,C,0.19299389863265456
-32.19438877755511,C,0.19123521443537722
-32.00400801603207,C,0.18949527301712482
-31.81362725450902,C,0.18777392132492798
-31.62324649298597,C,0.1860710059059128
-31.432865731462925,C,0.1843863729729086
-31.24248496993988,C,0.18271986846811344
-31.052104208416836,C,0.18107133812484213
-30.861723446893787,C,0.17944062752738327
-30.671342685370742,C,0.17782758216899283
-30.480961923847694,C,0.176232047508051
-30.29058116232465,C,0.17465386902241176
-30.100200400801604,C,0.17309289226197305
-29.90981963927856,C,0.1715489628994978
-29.71943887775551,C,0.1700219267797149
-29.529058116232463,C,0.16851162996673044
-29.338677354709418,C,0.16701791878977995
-29.148296593186373,C,0.1655406398873521
-28.95791583166333,C,0.1640796402497148
-28.767535070140283,C,0.1626347672598748
-28.577154308617235,C,0.16120586873300216
-28.386773547094187,C,0.1597927929543507
-28.196392785571142,C,0.15839538871570571
-28.006012024048097,C,0.15701350535039035
-27.815631262525052,C,0.15564699276686172
-27.625250501002004,C,0.15429570148092844
-27.43486973947896,C,0.1529594826466201
-27.24448897795591,C,0.15163818808573948
-27.054108216432866,C,0.1503316703161294
-26.86372745490982,C,0.149039782578683
-26.673346693386776,C,0.14776237886312973
-26.482965931863728,C,0.14649931393262527
-26.29258517034068,C,0.1452504433471769
-26.102204408817634,C,0.14401562348593253
-25.91182364729459,C,0.14279471156836357
-25.721442885771545,C,0.14158756567436986
-25.5310621242485,C,0.1403940447633358
-25.34068136272545,C,0.13921400869216555
-25.150300601202403,C,0.1380473182323253
-24.95991983967936,C,0.13689383508591996
-24.769539078156313,C,0.13575342190083148
-24.57915831663327,C,0.1346259422849454
-24.38877755511022,C,0.13351126081949222
-24.198396793587175,C,0.13240924307152868
-24.008016032064127,C,0.1313197556055852
-23.817635270541082,C,0.13024266599450438
-23.627254509018037,C,0.1291778428294941
-23.43687374749499,C,0.12812515572942132
-23.246492985971944,C,0.12708447534936793
-23.0561122244489,C,0.12605567338847407
-22.86573146292585,C,0.12503862259708992
-22.675350701402806,C,0.12403319678325961
-22.48496993987976,C,0.12303927081855863
-22.294589178356713,C,0.12205672064330571
-22.104208416833668,C,0.12108542327117144
-21.913827655310623,C,0.12012525679320263
-21.723446893787575,C,0.11917610038128396
-21.53306613226453,C,0.11823783429105526
-21.342685370741485,C,0.11731033986430525
-21.152304609218437,C,0.11639349953085847
-20.96192384769539,C,0.1154871968099756
-20.771543086172343,C,0.1145913163112845
-20.5811623246493,C,0.11370574373525845
-20.390781563126254,C,0.1128303658732606
-20.200400801603205,C,0.11196507060716952
-20.01002004008016,C,0.11110974690860267
-19.819639278557116,C,0.11026428483775473
-19.629258517034067,C,0.10942857554186382
-19.438877755511022,C,0.10860251125332303
-19.248496993987978,C,0.10778598528745066
-19.05811623246493,C,0.10697889203993327
-18.867735470941884,C,0.10618112698395636
-18.67735470941884,C,0.10539258666703523
-18.48697394789579,C,0.10461316870755938
-18.296593186372746,C,0.10384277179106349
-18.1062124248497,C,0.10308129566623765
-17.915831663326653,C,0.1023286411406872
-17.725450901803608,C,0.10158471007645664
-17.535070140280563,C,0.10084940538532627
-17.344689378757515,C,0.10012263102389438
-17.15430861723447,C,0.0994042919884548
-16.96392785571142,C,0.09869429430968074
-16.773547094188377,C,0.09799254504712462
-16.583166332665332,C,0.0972989522835435
-16.392785571142284,C,0.09661342511906025
-16.20240480961924,C,0.09593587366516929
-16.012024048096194,C,0.09526620903859506
-15.821643286573146,C,0.09460434335501348
-15.6312625250501,C,0.09395018972264281
-15.440881763527056,C,0.09330366223571357
-15.250501002004007,C,0.09266467596782428
-15.060120240480963,C,0.09203314696519131
-14.869739478957918,C,0.09140899223979926
-14.67935871743487,C,0.09079212976245987
-14.488977955911825,C,0.09018247845578592
-14.29859719438878,C,0.08957995818708592
-14.108216432865731,C,0.0889844897611875
-13.917835671342687,C,0.0883959949131943
-13.727454909819638,C,0.08781439630118267
-13.537074148296593,C,0.08723961749884447
-13.346693386773548,C,0.08667158298808032
-13.1563126252505,C,0.0861102181515499
-12.965931863727455,C,0.08555544926518326
-12.77555110220441,C,0.08500720349065877
-12.585170340681362,C,0.08446540886785273
-12.394789579158317,C,0.08392999430726358
-12.204408817635272,C,0.08340088958241773
-12.014028056112224,C,0.08287802532225834
-11.823647294589179,C,0.08236133300352369
-11.633266533066134,C,0.08185074494311709
-11.442885771543086,C,0.08134619429047316
-11.252505010020041,C,0.08084761501992391
-11.062124248496996,C,0.08035494192306757
-10.871743486973948,C,0.07986811060114414
-10.681362725450903,C,0.07938705745742042
-10.490981963927858,C,0.07891171968958767
-10.30060120240481,C,0.0784420352821746
-10.110220440881765,C,0.07797794299897917
-9.919839679358716,C,0.07751938237552096
-9.729458917835672,C,0.07706629371151698
-9.539078156312627,C,0.07661861806338388
-9.348697394789578,C,0.07617629723676789
-9.158316633266534,C,0.07573927377910576
-8.967935871743489,C,0.07530749097221778
-8.77755511022044,C,0.07488089282493589
-8.587174348697395,C,0.07445942406576789
-8.39679358717435,C,0.07404303013560011
-8.206412825651302,C,0.07363165718044046
-8.016032064128257,C,0.07322525204420247
-7.825651302605209,C,0.07282376226153338
-7.635270541082164,C,0.07242713605068632
-7.444889779559119,C,0.07203532230643889
-7.2545090180360745,C,0.0716482705930593
-7.06412825651303,C,0.07126593113732084
-6.873747494989978,C,0.0708882548215665
-6.683366733466933,C,0.07051519317682439
-6.492985971943888,C,0.07014669837597533
-6.302605210420843,C,0.06978272322697304
-6.112224448897798,C,0.0694232211661187
-5.9218436873747535,C,0.06906814625138985
-5.731462925851702,C,0.06871745315582499
-5.541082164328657,C,0.06837109716096458
-5.350701402805612,C,0.06802903415034858
-5.160320641282567,C,0.06769122060307203
-4.969939879759522,C,0.06735761358739857
-4.77955911823647,C,0.06702817075443275
-4.5891783567134254,C,0.06670285033185161
-4.398797595190381,C,0.06638161111769575
-4.208416833667336,C,0.06606441247422068
-4.018036072144291,C,0.06575121432180847
-3.827655310621246,C,0.06544197713294023
-3.637274549098194,C,0.06513666192622981
-3.4468937875751493,C,0.06483523026051836
-3.2565130260521045,C,0.06453764422903108
-3.0661322645290596,C,0.06424386645359523
-2.875751503006015,C,0.06395386007892011
-2.68537074148297,C,0.06366758876693936
-2.494989979959918,C,0.0633850166912149
-2.304609218436873,C,0.06310610853140364
-2.1142284569138283,C,0.06283082946778593
-1.9238476953907835,C,0.06255914517585665
-1.7334669338677386,C,0.0622910218209782
-1.5430861723446867,C,0.06202642605309624
-1.3527054108216419,C,0.0617653250015171
-1.162324649298597,C,0.06150768626974762
-0.9719438877755522,C,0.061253477930397156
-0.7815631262525073,C,0.061002668520141
-0.5911823647294625,C,0.06075522703474636
-0.40080160320641056,C,0.06051112292415925
-0.21042084168336572,C,0.06027032608765357
-0.020040080160320883,C,0.06003280686904107
