Lat,Strata,ArthPredation
0.5511022044088136,U,0.2324879033317087
0.7414829659318656,U,0.23224207553662002
0.9318637274549104,U,0.23199323951990572
1.1222444889779553,U,0.23174140247503305
1.312625250501,U,0.23148657168947007
1.503006012024045,U,0.2312287545447143
1.6933867735470898,U,0.23096795851631902
1.8837675350701417,U,0.230704191173918
2.0741482965931866,U,0.2304374601812478
2.2645290581162314,U,0.23016777329616764
2.4549098196392762,U,0.22989513837067757
2.645290581162321,U,0.22961956335093311
2.835671342685373,U,0.2293410562772587
3.026052104208418,U,0.22905962528415677
3.2164328657314627,U,0.2287752786003163
3.4068136272545075,U,0.2284880245486168
3.5971943887775524,U,0.22819787154613008
3.787575150300597,U,0.22790482810411905
3.977955911823649,U,0.2276089028280336
4.168336673346694,U,0.2273101044175028
4.358717434869739,U,0.22700844166632458
4.549098196392784,U,0.2267039234624516
4.7394789579158285,U,0.2263965587879735
4.929859719438873,U,0.22608635671909602
5.120240480961925,U,0.22577332642611705
5.31062124248497,U,0.22545747717339737
5.501002004008015,U,0.2251388183193293
5.69138276553106,U,0.22481735931630042
5.881763527054105,U,0.22449310971065373
6.072144288577157,U,0.22416607914264347
6.262525050100201,U,0.22383627734638697
6.452905811623246,U,0.22350371414981277
6.643286573146291,U,0.22316839947460265
6.833667334669336,U,0.22283034333613147
7.024048096192381,U,0.22248955584340094
7.214428857715433,U,0.22214604719896894
7.404809619238478,U,0.22179982769887469
7.595190380761522,U,0.22145090773255854
7.785571142284567,U,0.22109929778277732
7.975951903807612,U,0.22074500842551392
8.166332665330657,U,0.22038805032988273
8.356713426853709,U,0.22002843425802884
8.547094188376754,U,0.21966617106502312
8.737474949899799,U,0.21930127169875077
8.927855711422843,U,0.21893374719979466
9.118236472945888,U,0.218563608701314
9.30861723446894,U,0.21819086742891597
9.498997995991985,U,0.2178155347005226
9.68937875751503,U,0.21743762192623117
9.879759519038075,U,0.2170571406081691
10.07014028056112,U,0.21667410234034246
10.260521042084164,U,0.2162885188084782
10.450901803607216,U,0.21590040178986095
10.641282565130261,U,0.21550976315316278
10.831663326653306,U,0.2151166148582661
11.02204408817635,U,0.21472096895608148
11.212424849699396,U,0.21432283758835757
11.40280561122244,U,0.213922232987485
11.593186372745492,U,0.21351916747629288
11.783567134268537,U,0.2131136534678396
11.973947895791582,U,0.21270570346519535
12.164328657314627,U,0.21229533006121823
12.354709418837672,U,0.21188254593832334
12.545090180360724,U,0.2114673638682445
12.735470941883769,U,0.21104979671178842
12.925851703406813,U,0.2106298574185819
13.116232464929858,U,0.2102075590268115
13.306613226452903,U,0.20978291466295498
13.496993987975948,U,0.20935593754150666
13.687374749499,U,0.20892664096469257
13.877755511022045,U,0.20849503832218097
14.06813627254509,U,0.20806114309078202
14.258517034068134,U,0.20762496883414142
14.44889779559118,U,0.20718652920242508
14.639278557114224,U,0.20674583793199625
14.829659318637276,U,0.20630290884508384
15.02004008016032,U,0.20585775584944335
15.210420841683366,U,0.20541039293800864
15.40080160320641,U,0.20496083418853517
15.591182364729455,U,0.20450909376323603
15.781563126252507,U,0.20405518590840807
15.971943887775552,U,0.20359912495405016
16.162324649298597,U,0.2031409253134724
16.352705410821642,U,0.20268060148289666
16.543086172344687,U,0.20221816804104878
16.73346693386773,U,0.2017536396487409
16.923847695390783,U,0.201287031048446
17.11422845691383,U,0.20081835706386275
17.304609218436873,U,0.20034763259947108
17.494989979959918,U,0.19987487264007955
17.685370741482963,U,0.19940009225036257
17.875751503006008,U,0.19892330657438922
18.06613226452906,U,0.19844453083514202
18.256513026052104,U,0.19796378033402726
18.44689378757515,U,0.19748107045037494
18.637274549098194,U,0.19699641664093018
18.82765531062124,U,0.19650983443933484
19.018036072144284,U,0.19602133945559913
19.208416833667336,U,0.1955309473755648
19.39879759519038,U,0.1950386739603578
19.589178356713425,U,0.1945445350458311
19.77955911823647,U,0.1940485465419993
19.969939879759515,U,0.19355072443246157
20.160320641282567,U,0.19305108477381677
20.350701402805612,U,0.19254964369506702
20.541082164328657,U,0.19204641739701311
20.7314629258517,U,0.19154142215163886
20.921843687374746,U,0.19103467430148618
21.11222444889779,U,0.19052619025902054
21.302605210420843,U,0.19001598650598578
21.492985971943888,U,0.1895040795927495
21.683366733466933,U,0.18899048613763889
21.873747494989978,U,0.18847522282626566
22.064128256513023,U,0.18795830641084188
22.254509018036067,U,0.1874397537094857
22.44488977955912,U,0.1869195816055167
22.635270541082164,U,0.18639780704674166
22.82565130260521,U,0.1858744470447302
23.016032064128254,U,0.18534951867408073
23.2064128256513,U,0.18482303907167597
23.39679358717435,U,0.18429502543592877
23.587174348697395,U,0.18376549502601816
23.77755511022044,U,0.18323446516111502
23.967935871743485,U,0.1827019532195982
24.158316633266537,U,0.18216797663826065
24.348697394789582,U,0.18163255291150512
24.539078156312627,U,0.18109569959053137
24.72945891783567,U,0.1805574342825114
24.919839679358716,U,0.1800177746497571
25.11022044088176,U,0.1794767384088764
25.300601202404806,U,0.1789343433299203
25.49098196392785,U,0.1783906072355207
25.681362725450896,U,0.17784554800001726
25.87174348697394,U,0.17729918354857552
26.062124248496986,U,0.17675153185629533
26.252505010020045,U,0.1762026109473093
26.44288577154309,U,0.17565243889387203
26.633266533066134,U,0.1751010338154397
26.82364729458918,U,0.17454841387774017
27.014028056112224,U,0.17399459729183386
27.20440881763527,U,0.17343960231316535
27.394789579158314,U,0.17288344724060503
27.58517034068136,U,0.17232615041548274
27.775551102204403,U,0.17176773022061118
27.965931863727448,U,0.17120820507930068
28.156312625250493,U,0.1706475934543649
28.346693386773552,U,0.17008591384711788
28.537074148296597,U,0.16952318479636166
28.72745490981964,U,0.16895942487736543
28.917835671342687,U,0.16839465270083603
29.10821643286573,U,0.16782888691187986
29.298597194388776,U,0.16726214618895607
29.48897795591182,U,0.16669444924282115
29.679358717434866,U,0.16612581481546573
29.86973947895791,U,0.16555626167904264
30.060120240480956,U,0.1649858086347866
30.250501002004,U,0.16441447451192695
30.44088176352706,U,0.1638422781665911
30.631262525050104,U,0.16326923848070074
30.82164328657315,U,0.16269537436086037
31.012024048096194,U,0.16212070473723797
31.20240480961924,U,0.16154524856243824
31.392785571142284,U,0.16096902481036862
31.58316633266533,U,0.16039205247509764
31.773547094188373,U,0.15981435056970622
31.963927855711418,U,0.15923593812513212
32.15430861723446,U,0.15865683418900745
32.34468937875751,U,0.1580770578244889
32.53507014028055,U,0.15749662810908216
32.72545090180361,U,0.15691556413345917
32.91583166332666,U,0.1563338850002689
33.1062124248497,U,0.15575160982294264
33.296593186372746,U,0.1551687577244921
33.48697394789579,U,0.1545853478363025
33.677354709418836,U,0.15400139929691975
33.86773547094188,U,0.1534169312508307
34.058116232464926,U,0.1528319628472401
34.24849699398797,U,0.15224651323883984
34.438877755511015,U,0.15166060158057465
34.62925851703406,U,0.1510742470284023
34.81963927855712,U,0.15048746873804847
35.010020040080164,U,0.14990028586375725
35.20040080160321,U,0.1493127175570372
35.390781563126254,U,0.1487247829654028
35.5811623246493,U,0.14813650123111177
35.77154308617234,U,0.14754789148989797
35.96192384769539,U,0.14695897286970133
36.15230460921843,U,0.1463697644893929
36.34268537074148,U,0.14578028545749744
36.53306613226452,U,0.1451905548709117
36.72344689378757,U,0.14460059181362048
36.91382765531063,U,0.14401041535540868
37.10420841683367,U,0.1434200445505715
37.294589178356716,U,0.14282949843662177
37.48496993987976,U,0.14223879603299397
37.675350701402806,U,0.14164795633974736
37.86573146292585,U,0.14105699833626653
38.056112224448896,U,0.14046594097995935
38.24649298597194,U,0.1398748032049544
38.436873747494985,U,0.13928360392079653
38.62725450901803,U,0.13869236201114066
38.817635270541075,U,0.13810109633244533
39.00801603206412,U,0.13750982571266473
39.19839679358718,U,0.1369185689499403
39.388777555110224,U,0.13632734481129244
39.57915831663327,U,0.13573617203131036
39.76953907815631,U,0.1351450693108439
39.95991983967936,U,0.13455405531569414
40.1503006012024,U,0.13396314867530454
40.34068136272545,U,0.13337236798145338
40.53106212424849,U,0.132781731786946
40.72144288577154,U,0.13219125860430878
40.91182364729458,U,0.13160096690448383
41.10220440881763,U,0.13101087511552553
41.292585170340686,U,0.1304210016212982
41.48296593186373,U,0.1298313647601761
41.673346693386776,U,0.1292419828237451
41.86372745490982,U,0.1286528740555066
42.054108216432866,U,0.12806405664958456
42.24448897795591,U,0.1274755487494343
42.434869739478955,U,0.12688736844655463
42.625250501002,U,0.12629953377920358
42.815631262525045,U,0.1257120627311164
43.00601202404809,U,0.12512497323022834
43.196392785571135,U,0.12453828314739995
43.38677354709418,U,0.12395201029514757
43.57715430861724,U,0.12336617242637703
43.76753507014028,U,0.12278078723312238
43.95791583166333,U,0.12219587234528906
44.14829659318637,U,0.12161144532940173
44.33867735470942,U,0.12102752368735765
44.52905811623246,U,0.12044412485518448
44.71943887775551,U,0.11986126620180494
44.90981963927855,U,0.1192789650278055
45.1002004008016,U,0.11869723856421222
45.29058116232464,U,0.11811610397127249
45.48096192384769,U,0.11753557833724267
45.671342685370746,U,0.11695567867718247
45.86172344689379,U,0.11637642193175672
46.052104208416836,U,0.11579782496604274
46.24248496993988,U,0.11521990456834653
46.432865731462925,U,0.11464267744902491
46.62324649298597,U,0.11406616023931625
46.813627254509015,U,0.11349036949017838
47.00400801603206,U,0.11291532167113488
47.194388777555105,U,0.11234103316912927
47.38476953907815,U,0.11176752028738787
47.575150300601194,U,0.11119479924429115
47.76553106212425,U,0.11062288617225358
47.9559118236473,U,0.11005179711661343
48.14629258517034,U,0.10948154803453018
48.33667334669339,U,0.10891215479389318
48.52705410821643,U,0.10834363317223815
48.71743486973948,U,0.10777599885567463
48.90781563126252,U,0.10720926743782301
49.09819639278557,U,0.10664345441876134
49.28857715430861,U,0.10607857520398345
49.47895791583166,U,0.1055146451033661
49.6693386773547,U,0.10495167933014836
49.85971943887775,U,0.1043896929999206
50.050100200400806,U,0.10382870112962549
50.24048096192385,U,0.10326871863656953
50.430861723446895,U,0.10270976033744622
50.62124248496994,U,0.10215184094737112
50.811623246492985,U,0.10159497507892758
51.00200400801603,U,0.10103917724122596
51.192384769539075,U,0.10048446183897333
51.38276553106212,U,0.0999308431715563
51.573146292585164,U,0.09937833543213621
51.76352705410821,U,0.09882695270675601
51.953907815631254,U,0.09827670897346118
52.14428857715431,U,0.09772761810143185
52.33466933867736,U,0.09717969385012948
52.5250501002004,U,0.09663294986845532
52.71543086172345,U,0.09608739969392309
52.90581162324649,U,0.0955430567518443
53.09619238476954,U,0.09499993435452767
53.28657314629258,U,0.0944580457004919
53.47695390781563,U,0.09391740387369212
53.66733466933867,U,0.09337802184276078
53.85771543086172,U,0.09283991246026166
54.04809619238476,U,0.09230308846195899
54.23847695390782,U,0.09176756246610031
54.428857715430865,U,0.09123334697271336
54.61923847695391,U,0.09070045436291861
54.809619238476955,U,0.09016889689825504
55,U,0.0896386867200215
-40,C,0.5565624174973028
-39.809619238476955,C,0.5502921511677634
-39.61923847695391,C,0.5440294836563808
-39.42885771543086,C,0.5377765305139585
-39.238476953907814,C,0.5315353801551723
-39.04809619238477,C,0.5253080912763607
-38.857715430861724,C,0.5190966903773978
-38.66733466933868,C,0.5129031693930041
-38.476953907815634,C,0.5067294834383037
-38.28657314629258,C,0.5005775486728659
-38.09619238476954,C,0.49444924028691045
-37.90581162324649,C,0.4883463906127713
-37.71543086172345,C,0.48227078736415613
-37.5250501002004,C,0.4762241720051646
-37.33466933867736,C,0.4702082382504746
-37.144288577154306,C,0.4642246306975584
-36.95390781563126,C,0.4582749435912625
-36.763527054108216,C,0.4523607197205618
-36.57314629258517,C,0.4464834494468144
-36.38276553106213,C,0.4406445698623619
-36.192384769539075,C,0.4348454640778688
-36.00200400801603,C,0.4290874606363807
-35.811623246492985,C,0.4233718330516664
-35.62124248496994,C,0.4176997994680546
-35.430861723446895,C,0.41207252243862574
-35.24048096192385,C,0.40649110881830786
-35.0501002004008,C,0.400956609768148
-34.859719438877754,C,0.39547002086677496
-34.66933867735471,C,0.390032282324847
-34.478957915831664,C,0.3846442792980897
-34.28857715430862,C,0.379306842294361
-34.09819639278557,C,0.3740207476700514
-33.90781563126252,C,0.3687867182110175
-33.71743486973948,C,0.3636054237931655
-33.52705410821643,C,0.35847748211775676
-33.33667334669339,C,0.3534034595164658
-33.14629258517034,C,0.34838387182122743
-32.9559118236473,C,0.3434191852939177
-32.765531062124246,C,0.33850981761095533
-32.5751503006012,C,0.3336561388979666
-32.38476953907816,C,0.3288584728097255
-32.19438877755511,C,0.3241170976506826
-32.00400801603207,C,0.31943224753148725
-31.81362725450902,C,0.31480411355703974
-31.62324649298597,C,0.31023284504172954
-31.432865731462925,C,0.30571855074766524
-31.24248496993988,C,0.3012613001418432
-31.052104208416836,C,0.2968611246683686
-30.861723446893787,C,0.29251801903199665
-30.671342685370742,C,0.2882319424894381
-30.480961923847694,C,0.28400282014503997
-30.29058116232465,C,0.27983054424763326
-30.100200400801604,C,0.27571497548551005
-29.90981963927856,C,0.2716559442766759
-29.71943887775551,C,0.2676532520516969
-29.529058116232463,C,0.2637066725266395
-29.338677354709418,C,0.25981595296377347
-29.148296593186373,C,0.2559808154178828
-28.95791583166333,C,0.25220095796619696
-28.767535070140283,C,0.24847605592011993
-28.577154308617235,C,0.24480576301709533
-28.386773547094187,C,0.2411897125911035
-28.196392785571142,C,0.2376275187204361
-28.006012024048097,C,0.23411877735154005
-27.815631262525052,C,0.230663067397865
-27.625250501002004,C,0.2272599518127794
-27.43486973947896,C,0.22390897863575307
-27.24448897795591,C,0.22060968201112285
-27.054108216432866,C,0.21736158317887755
-26.86372745490982,C,0.21416419143700777
-26.673346693386776,C,0.21101700507506801
-26.482965931863728,C,0.20791951227870142
-26.29258517034068,C,0.2048711920049642
-26.102204408817634,C,0.20187151482837662
-25.91182364729459,C,0.19891994375770575
-25.721442885771545,C,0.19601593502356005
-25.5310621242485,C,0.19315893883694543
-25.34068136272545,C,0.1903484001189935
-25.150300601202403,C,0.18758375920213557
-24.95991983967936,C,0.1848644525030426
-24.769539078156313,C,0.18218991316770614
-24.57915831663327,C,0.17955957168907433
-24.38877755511022,C,0.17697285649769867
-24.198396793587175,C,0.17442919452588054
-24.008016032064127,C,0.17192801174583847
-23.817635270541082,C,0.16946873368244503
-23.627254509018037,C,0.16705078590110237
-23.43687374749499,C,0.1646735944713492
-23.246492985971944,C,0.16233658640680712
-23.0561122244489,C,0.16003919008208708
-22.86573146292585,C,0.15778083562728998
-22.675350701402806,C,0.15556095530074177
-22.48496993987976,C,0.1533789838406102
-22.294589178356713,C,0.1512343587960544
-22.104208416833668,C,0.14912652083855876
-21.913827655310623,C,0.14705491405410356
-21.723446893787575,C,0.14501898621682208
-21.53306613226453,C,0.14301818904478977
-21.342685370741485,C,0.1410519784385866
-21.152304609218437,C,0.1391198147032667
-20.96192384769539,C,0.137221162754362
-20.771543086172343,C,0.1353554923085365
-20.5811623246493,C,0.13352227805950098
-20.390781563126254,C,0.1317209998397829
-20.200400801603205,C,0.12995114276893957
-20.01002004008016,C,0.12821219738878675
-19.819639278557116,C,0.12650365978620515
-19.629258517034067,C,0.12482503170407178
-19.438877755511022,C,0.12317582064085215
-19.248496993987978,C,0.1215555399393733
-19.05811623246493,C,0.11996370886528498
-18.867735470941884,C,0.11839985267570216
-18.67735470941884,C,0.11686350267850613
-18.48697394789579,C,0.11535419628276983
-18.296593186372746,C,0.11387147704075584
-18.1062124248497,C,0.11241489468192241
-17.915831663326653,C,0.11098400513935867
-17.725450901803608,C,0.10957837056905573
-17.535070140280563,C,0.10819755936240537
-17.344689378757515,C,0.1068411461523058
-17.15430861723447,C,0.10550871181323863
-16.96392785571142,C,0.10419984345566789
-16.773547094188377,C,0.10291413441509947
-16.583166332665332,C,0.10165118423612561
-16.392785571142284,C,0.10041059865176546
-16.20240480961924,C,0.09919198955840189
-16.012024048096194,C,0.09799497498660098
-15.821643286573146,C,0.09681917906808918
-15.6312625250501,C,0.09566423199915164
-15.440881763527056,C,0.094529770000703
-15.250501002004007,C,0.09341543527527227
-15.060120240480963,C,0.09232087596113135
-14.869739478957918,C,0.09124574608378655
-14.67935871743487,C,0.0901897055050432
-14.488977955911825,C,0.08915241986984308
-14.29859719438878,C,0.08813356055106394
-14.108216432865731,C,0.0871328045924631
-13.917835671342687,C,0.08614983464993749
-13.727454909819638,C,0.08518433893126254
-13.537074148296593,C,0.0842360111344667
-13.346693386773548,C,0.08330455038498803
-13.1563126252505,C,0.08238966117175364
-12.965931863727455,C,0.08149105328231337
-12.77555110220441,C,0.08060844173715384
-12.585170340681362,C,0.0797415467233112
-12.394789579158317,C,0.07889009352739462
-12.204408817635272,C,0.07805381246812639
-12.014028056112224,C,0.07723243882849798
-11.823647294589179,C,0.07642571278763699
-11.633266533066134,C,0.07563337935247248
-11.442885771543086,C,0.07485518828928232
-11.252505010020041,C,0.07409089405520113
-11.062124248496996,C,0.07334025572976131
-10.871743486973948,C,0.07260303694653666
-10.681362725450903,C,0.07187900582495264
-10.490981963927858,C,0.07116793490232298
-10.30060120240481,C,0.07046960106616987
-10.110220440881765,C,0.06978378548687869
-9.919839679358716,C,0.069110273550737
-9.729458917835672,C,0.06844885479340258
-9.539078156312627,C,0.06779932283384235
-9.348697394789578,C,0.06716147530878121
-9.158316633266534,C,0.0665351138076966
-8.967935871743489,C,0.06592004380839152
-8.77755511022044,C,0.0653160746131766
-8.587174348697395,C,0.06472301928568903
-8.39679358717435,C,0.06414069458837333
-8.206412825651302,C,0.06356892092064749
-8.016032064128257,C,0.06300752225777528
-7.825651302605209,C,0.062456326090463365
-7.635270541082164,C,0.06191516336520066
-7.444889779559119,C,0.061383868425354676
-7.2545090180360745,C,0.060862278953038244
-7.06412825651303,C,0.060350235911758816
-6.873747494989978,C,0.059847583489860294
-6.683366733466933,C,0.059354169044766314
-6.492985971943888,C,0.05886984304803233
-6.302605210420843,C,0.0583944590312129
-6.112224448897798,C,0.05792787353254928
-5.9218436873747535,C,0.05746994604448085
-5.731462925851702,C,0.057020538961983586
-5.541082164328657,C,0.05657951753173721
-5.350701402805612,C,0.05614674980212229
-5.160320641282567,C,0.05572210657404703
-4.969939879759522,C,0.05530546135260316
-4.77955911823647,C,0.05489669029954992
-4.5891783567134254,C,0.054495672186623226
-4.398797595190381,C,0.054102288349668085
-4.208416833667336,C,0.053716422643590216
-4.018036072144291,C,0.05333796139812364
-3.827655310621246,C,0.052966793374409196
-3.637274549098194,C,0.05260280972237971
-3.4468937875751493,C,0.0522459039389461
-3.2565130260521045,C,0.05189597182697901
-3.0661322645290596,C,0.05155291145507986
-2.875751503006015,C,0.05121662311813495
-2.68537074148297,C,0.050887009298646146
-2.494989979959918,C,0.050563974628830916
-2.304609218436873,C,0.050247425853485156
-2.1142284569138283,C,0.049937271793600774
-1.9238476953907835,C,0.04963342331073113
-1.7334669338677386,C,0.0493357932720965
-1.5430861723446867,C,0.04904429651642126
-1.3527054108216419,C,0.04875884982049603
-1.162324649298597,C,0.04847937186645519
-0.9719438877755522,C,0.048205783209763216
-0.7815631262525073,C,0.04793800624790063
-0.5911823647294625,C,0.04767596518974176
-0.40080160320641056,C,0.047419586025615995
-0.21042084168336572,C,0.04716879649804461
-0.020040080160320883,C,0.046923526073144234
0.17034068136272396,C,0.04668370591268933
